subspace_size,qsci_energy,fci_subspace_energy,mean_sample_number
1,-1.9745608398354921,-1.9745608398354921,55.50728403674895
2,-1.9745608398857166,-1.9745608398354921,59.706471217258425
3,-1.9745608398873873,-2.062094317759457,70.36668665135578
4,-1.9745608398873857,-2.062094317759456,72.90261374664865
5,-1.9754794256603323,-2.10482932104144,74.43730208691626
6,-1.9754823959107257,-2.1399000719806893,76.75069734276957
7,-2.079736906027894,-2.1425560588226062,77.08711318525208
8,-2.0797572913614157,-2.1915950910067434,78.41777678124943
9,-2.1196031841287906,-2.222725458379046,80.06856598496887
10,-2.1196372236596512,-2.2261651596002126,81.69847258500286
11,-2.1200652938872664,-2.230145388269955,82.55697214020958
12,-2.1202584132970124,-2.2343341427165546,84.90165238923443
13,-2.1202634001323197,-2.270833203139483,92.41877830266301
14,-2.1204188335499023,-2.2922383688566277,94.36430555050326
15,-2.1243774215552422,-2.3190094032122284,96.33295711568988
16,-2.124418062634131,-2.340304300949946,96.67174226086675
17,-2.1297258666681533,-2.356173725365405,97.29700099569177
18,-2.1372226507541203,-2.3824842788829668,99.89306758100903
19,-2.137243530600202,-2.4031644299861856,101.24530743871317
20,-2.1642197061244057,-2.418996499452402,103.3766438181327
21,-2.1993410674567797,-2.432954169663179,103.62065143546536
22,-2.207374202391779,-2.4432794516117724,103.98506605005808
23,-2.2078460037798315,-2.468859275706379,106.58942868096469
24,-2.217681896521166,-2.492667367878225,107.30181261638387
25,-2.297416803141444,-2.5033668561548033,109.56064576719828
26,-2.2978952746824923,-2.519856909391945,111.50883128215669
27,-2.298945471231049,-2.5360804349435146,112.96561976598863
28,-2.3063045882717645,-2.5588783011321303,113.77095565994922
29,-2.319592966565874,-2.5806060342084023,113.85622727265317
30,-2.323349745069686,-2.604459553921541,117.39470124521002
31,-2.3413245987717843,-2.626247412543509,122.12146793329698
32,-2.342545224441924,-2.63944945390408,122.37785377813641
33,-2.3427243925863963,-2.64156705492786,122.55094648852612
34,-2.351106108917788,-2.645206362679566,131.198379603743
35,-2.352374206675362,-2.6482684392148155,133.7847761337191
36,-2.354253556666669,-2.6510135323013277,133.96026444013035
37,-2.3543419086634665,-2.6547117697992495,134.25527238092238
38,-2.3544136382914305,-2.6577981072326082,138.12354053343626
39,-2.354488573109664,-2.6616150402235137,140.09387441935687
40,-2.376551260764871,-2.664884662480717,141.78779582762326
41,-2.3795949653856234,-2.6687514693798113,142.24556209072955
42,-2.3850596209197046,-2.6719723555499875,142.28643721092558
43,-2.3853745195939933,-2.6786100104150945,144.22765094485118
44,-2.3948040685683467,-2.684075368643294,147.3469181675055
45,-2.395080194979786,-2.690178164814764,147.86510995313498
46,-2.3965609468297453,-2.6952628284866664,153.00659555113614
47,-2.4014906811243195,-2.6953562187483975,153.3634842670151
48,-2.406612299196395,-2.6954569735730605,154.40306957356168
49,-2.4074592828532433,-2.698398042515114,157.72373794433554
50,-2.4126157965173483,-2.698518689545686,158.00222778593138
51,-2.4131161975411834,-2.69864765819533,162.00519631071418
52,-2.415832453250482,-2.70237968166865,164.96560078682103
53,-2.418703673032085,-2.705490985989517,166.08383186694556
54,-2.4209442467237747,-2.7064619671605903,167.4539380417204
55,-2.423444078157629,-2.70763278264797,173.36453696896973
56,-2.428949161100667,-2.710455346862893,173.97422789494254
57,-2.430791318222753,-2.7133234521065064,174.01936154968408
58,-2.433086380363853,-2.7157452160402067,180.32496218978363
59,-2.434411118778636,-2.7169696127292156,183.68016273674536
60,-2.4410539020931896,-2.7185190032098574,183.99764629636994
61,-2.4459561555218947,-2.7217824157220054,187.8710196625025
62,-2.4474781749931407,-2.7244132104277776,193.70975794847752
63,-2.454428545376011,-2.727667946743632,194.41917269871266
64,-2.455540959650752,-2.7302698649970893,195.73705691485742
65,-2.457248759308594,-2.731106475605054,197.54704153293147
66,-2.458626605422218,-2.731944888474939,197.57576937762127
67,-2.4646030635955594,-2.732999408156558,204.7466374858311
68,-2.467777768813651,-2.7339334526293526,207.15250161439886
69,-2.468792391466424,-2.7349413843956785,207.51615984647663
70,-2.471061664621957,-2.7356814823533186,209.36432679923342
71,-2.474353774520109,-2.736781206189583,211.51331273688783
